Date,Customer_ID,Car_Model,Car_Type,Wash_Time_Minutes,Price,Payment_Method,Washer_Name,Rating
2025-05-22,CUST2122,Nissan Altima,Sedan,26,12.74,Cash,Sara,3
2025-05-25,CUST2123,Hyundai Elantra,Truck,24,11.63,Card,Mike,3
2025-05-30,CUST2124,Nissan Altima,Truck,15,8.44,Mobile Pay,Sara,5
2025-05-19,CUST2125,Toyota Corolla,Truck,48,23.16,Card,John,3
2025-05-17,CUST2126,Ford F-150,SUV,29,15.59,Mobile Pay,John,5
2025-05-03,CUST2127,Chevrolet Tahoe,Sedan,52,27.41,Cash,Ali,4
2025-05-02,CUST2128,Kia Sportage,SUV,47,24.87,Card,Sara,4
2025-05-04,CUST2129,Ford F-150,Sedan,47,22.92,Cash,Sara,5
2025-05-22,CUST2130,Ford F-150,SUV,35,18.82,Mobile Pay,Mike,3
2025-05-12,CUST2131,Toyota Corolla,Sedan,17,7.91,Cash,Sara,3
2025-05-07,CUST2132,Chevrolet Tahoe,SUV,24,13.46,Mobile Pay,Sara,4
2025-05-11,CUST2133,Toyota Corolla,Sedan,34,16.95,Card,John,5
2025-05-16,CUST2134,BMW X5,SUV,20,9.27,Cash,Sara,4
2025-05-10,CUST2135,Kia Sportage,SUV,42,20.47,Card,Sara,4
2025-05-09,CUST2136,Honda Civic,Sedan,32,17.63,Mobile Pay,John,3
2025-05-16,CUST2137,BMW X5,SUV,60,29.58,Mobile Pay,Ali,5
2025-05-30,CUST2138,Toyota Corolla,Truck,46,24.54,Cash,Sara,5
2025-05-24,CUST2139,Chevrolet Tahoe,Sedan,59,29.29,Mobile Pay,John,4
2025-05-14,CUST2140,Hyundai Elantra,SUV,36,17.41,Card,Ali,5
2025-05-17,CUST2141,Kia Sportage,Sedan,49,25.88,Cash,Mike,5
2025-05-20,CUST2142,Jeep Wrangler,Truck,42,22.43,Mobile Pay,Sara,4
2025-05-15,CUST2143,BMW X5,Truck,25,12.26,Card,Mike,5
2025-05-20,CUST2144,Chevrolet Tahoe,Truck,27,14.44,Cash,John,5
2025-05-10,CUST2145,Honda Civic,Truck,24,13.11,Mobile Pay,Sara,4
2025-05-12,CUST2146,Toyota Corolla,Sedan,54,28.45,Mobile Pay,Sara,3
2025-05-03,CUST2147,Nissan Altima,SUV,25,12.36,Cash,John,4
2025-05-04,CUST2148,Hyundai Elantra,SUV,28,15.75,Mobile Pay,Sara,5
2025-05-25,CUST2149,Ford F-150,Sedan,54,26.74,Cash,Ali,5
2025-05-23,CUST2150,Tesla Model 3,SUV,51,25.87,Cash,Sara,4
2025-05-11,CUST2151,Jeep Wrangler,SUV,22,11.0,Cash,Ali,5
2025-05-06,CUST2152,Toyota Corolla,Truck,29,14.76,Cash,Ali,5
2025-05-22,CUST2153,Kia Sportage,Sedan,13,7.3,Cash,Sara,5
2025-05-13,CUST2154,Toyota Corolla,Sedan,21,10.54,Cash,Sara,3
2025-05-09,CUST2155,Jeep Wrangler,Truck,24,11.5,Card,Sara,4
2025-05-24,CUST2156,Kia Sportage,SUV,48,23.09,Cash,Mike,4
2025-05-01,CUST2157,Honda Civic,Sedan,31,16.83,Cash,John,3
2025-05-29,CUST2158,Hyundai Elantra,Sedan,55,29.17,Card,John,5
2025-05-27,CUST2159,Chevrolet Tahoe,Truck,40,20.98,Cash,Mike,4
2025-05-03,CUST2160,Kia Sportage,SUV,35,17.63,Card,Mike,3
2025-05-09,CUST2161,Toyota Corolla,Truck,50,26.43,Mobile Pay,John,3
2025-05-05,CUST2162,Nissan Altima,SUV,20,11.52,Cash,Ali,5
2025-05-17,CUST2163,Honda Civic,SUV,34,16.06,Mobile Pay,Mike,5
2025-05-31,CUST2164,Tesla Model 3,Sedan,33,16.67,Cash,Mike,3
2025-05-21,CUST2165,Hyundai Elantra,Truck,26,14.28,Card,Mike,4
2025-05-30,CUST2166,Ford F-150,Truck,41,20.61,Mobile Pay,Mike,5
2025-05-26,CUST2167,Chevrolet Tahoe,SUV,49,23.65,Cash,John,4
2025-05-31,CUST2168,Hyundai Elantra,Truck,14,8.62,Card,Mike,4
2025-05-01,CUST2169,Ford F-150,SUV,53,27.29,Card,Sara,5
2025-05-04,CUST2170,Honda Civic,Sedan,26,12.41,Cash,Sara,3
2025-05-07,CUST2171,BMW X5,Truck,50,26.93,Card,Ali,4
2025-05-22,CUST2172,Tesla Model 3,Truck,14,6.53,Card,John,5
2025-05-14,CUST2173,Honda Civic,Truck,25,12.56,Card,Ali,3
2025-05-22,CUST2174,Tesla Model 3,Truck,46,22.99,Cash,Sara,3
2025-05-07,CUST2175,BMW X5,SUV,50,24.38,Card,Sara,4
2025-05-26,CUST2176,Chevrolet Tahoe,Truck,13,7.56,Cash,Sara,5
2025-05-10,CUST2177,Nissan Altima,Sedan,18,10.07,Mobile Pay,Mike,3
2025-05-27,CUST2178,Hyundai Elantra,Truck,58,29.82,Cash,Sara,4
2025-05-30,CUST2179,Hyundai Elantra,Sedan,17,10.01,Mobile Pay,Mike,4
2025-05-21,CUST2180,Hyundai Elantra,Truck,11,7.34,Mobile Pay,Mike,5
2025-05-18,CUST2181,Kia Sportage,Sedan,29,16.06,Card,Ali,5
2025-05-20,CUST2182,BMW X5,Sedan,18,10.78,Card,Sara,5
2025-05-03,CUST2183,Ford F-150,Truck,16,7.82,Cash,Mike,4
2025-05-24,CUST2184,Ford F-150,SUV,29,14.48,Card,Sara,3
2025-05-02,CUST2185,Kia Sportage,Truck,15,7.3,Card,Sara,3
2025-05-09,CUST2186,Jeep Wrangler,Sedan,55,26.56,Cash,Ali,4
2025-05-20,CUST2187,Tesla Model 3,Truck,54,27.4,Cash,Sara,5
2025-05-11,CUST2188,Chevrolet Tahoe,Truck,16,7.61,Card,Sara,5
2025-05-01,CUST2189,Ford F-150,Truck,52,27.18,Mobile Pay,Sara,4
2025-05-08,CUST2190,Jeep Wrangler,SUV,13,8.0,Cash,John,3
2025-05-16,CUST2191,Jeep Wrangler,SUV,37,17.97,Card,John,5
2025-05-26,CUST2192,Tesla Model 3,SUV,60,29.76,Cash,John,4
2025-05-20,CUST2193,Hyundai Elantra,SUV,31,16.87,Card,Ali,5
2025-05-11,CUST2194,BMW X5,SUV,11,4.8,Card,Sara,3
2025-05-24,CUST2195,Kia Sportage,Truck,48,23.59,Card,Sara,4
2025-05-24,CUST2196,BMW X5,Sedan,26,12.46,Mobile Pay,Ali,3
2025-05-16,CUST2197,Honda Civic,Truck,42,21.11,Mobile Pay,Sara,5
2025-05-27,CUST2198,Hyundai Elantra,Sedan,46,22.46,Card,Sara,4
2025-05-27,CUST2199,Toyota Corolla,Truck,23,12.54,Cash,Ali,5
2025-05-02,CUST2200,BMW X5,Sedan,42,21.28,Card,John,3
2025-05-31,CUST2201,Toyota Corolla,SUV,50,25.71,Mobile Pay,Sara,4
2025-05-11,CUST2202,Honda Civic,SUV,50,25.78,Mobile Pay,Mike,4
2025-05-24,CUST2203,Chevrolet Tahoe,SUV,26,14.55,Cash,Ali,3
2025-05-24,CUST2204,Honda Civic,SUV,41,20.81,Card,John,4
2025-05-21,CUST2205,Chevrolet Tahoe,SUV,28,14.4,Card,Sara,4
2025-05-13,CUST2206,Honda Civic,Truck,49,25.98,Mobile Pay,Sara,3
2025-05-07,CUST2207,Tesla Model 3,Truck,38,19.25,Mobile Pay,Ali,5
2025-05-01,CUST2208,Jeep Wrangler,Sedan,31,14.88,Mobile Pay,Ali,3
2025-05-26,CUST2209,Honda Civic,SUV,48,23.65,Cash,Mike,4
2025-05-08,CUST2210,Tesla Model 3,Sedan,60,31.21,Card,Ali,3
2025-05-28,CUST2211,Toyota Corolla,Sedan,10,6.6,Cash,Sara,5
2025-05-02,CUST2212,Jeep Wrangler,Sedan,21,12.07,Cash,Sara,4
2025-05-12,CUST2213,Jeep Wrangler,Sedan,58,28.8,Card,Ali,5
2025-05-08,CUST2214,Nissan Altima,Sedan,14,8.9,Card,John,5
2025-05-19,CUST2215,Hyundai Elantra,Sedan,27,14.19,Card,John,3
2025-05-10,CUST2216,Chevrolet Tahoe,Truck,47,23.01,Cash,Ali,4
2025-05-01,CUST2217,Nissan Altima,SUV,15,8.32,Cash,Ali,5
2025-05-13,CUST2218,Nissan Altima,Truck,40,19.25,Mobile Pay,Ali,4
2025-05-18,CUST2219,Chevrolet Tahoe,Truck,21,10.38,Card,Mike,5
2025-05-07,CUST2220,BMW X5,Truck,11,6.93,Card,Mike,4
2025-05-12,CUST2221,Chevrolet Tahoe,Truck,54,27.32,Mobile Pay,John,3
2025-05-24,CUST2222,Ford F-150,SUV,38,19.01,Mobile Pay,Sara,4
2025-05-08,CUST2223,Tesla Model 3,Truck,18,9.97,Card,Mike,3
2025-05-21,CUST2224,Toyota Corolla,Truck,47,23.14,Card,John,3
2025-05-26,CUST2225,Toyota Corolla,Truck,17,10.2,Cash,Mike,3
2025-05-20,CUST2226,BMW X5,SUV,29,13.54,Card,Sara,5
2025-05-02,CUST2227,Kia Sportage,Truck,30,15.51,Mobile Pay,John,4
2025-05-09,CUST2228,Jeep Wrangler,Truck,36,17.37,Card,Sara,3
2025-05-11,CUST2229,Hyundai Elantra,SUV,29,15.96,Card,Mike,3
2025-05-25,CUST2230,BMW X5,SUV,33,18.35,Mobile Pay,Ali,3
2025-05-07,CUST2231,Ford F-150,Sedan,25,13.84,Card,Mike,3
2025-05-17,CUST2232,BMW X5,SUV,41,20.86,Card,John,4
2025-05-31,CUST2233,Chevrolet Tahoe,Truck,31,16.45,Card,Ali,5
2025-05-15,CUST2234,Chevrolet Tahoe,SUV,22,10.78,Mobile Pay,Mike,5
2025-05-15,CUST2235,BMW X5,SUV,49,24.94,Card,Mike,3
2025-05-22,CUST2236,Toyota Corolla,SUV,45,24.29,Mobile Pay,Ali,4
2025-05-01,CUST2237,Chevrolet Tahoe,Truck,39,19.84,Mobile Pay,Mike,4
2025-05-06,CUST2238,Jeep Wrangler,Sedan,14,6.44,Cash,John,5
2025-05-05,CUST2239,Jeep Wrangler,SUV,43,23.11,Mobile Pay,Mike,5
2025-05-29,CUST2240,Jeep Wrangler,Truck,14,6.37,Mobile Pay,Mike,3
2025-05-20,CUST2241,Nissan Altima,SUV,37,19.53,Card,Ali,5
2025-05-14,CUST2242,Hyundai Elantra,Sedan,44,22.64,Cash,Sara,5
2025-05-29,CUST2243,Kia Sportage,Truck,29,14.57,Card,John,5
2025-05-12,CUST2244,BMW X5,SUV,59,28.55,Card,Mike,5
2025-05-04,CUST2245,Tesla Model 3,Sedan,37,19.97,Card,Sara,5
2025-05-22,CUST2246,Tesla Model 3,Truck,18,8.06,Cash,John,3
2025-05-09,CUST2247,Ford F-150,Truck,48,25.08,Cash,Sara,4
2025-05-03,CUST2248,Toyota Corolla,Sedan,35,19.23,Card,John,4
2025-05-13,CUST2249,Jeep Wrangler,SUV,12,6.78,Cash,Ali,4
2025-05-13,CUST2250,Hyundai Elantra,Truck,60,30.8,Card,Ali,5
2025-05-22,CUST2251,Nissan Altima,Sedan,36,17.77,Mobile Pay,Ali,4
2025-05-21,CUST2252,Tesla Model 3,SUV,22,12.52,Mobile Pay,John,3
2025-05-22,CUST2253,Nissan Altima,Sedan,30,16.32,Cash,John,4
2025-05-18,CUST2254,Kia Sportage,Truck,55,26.89,Card,Mike,4
2025-05-18,CUST2255,Ford F-150,Truck,13,8.36,Mobile Pay,Sara,3
2025-05-14,CUST2256,Kia Sportage,Sedan,26,12.55,Mobile Pay,John,4
2025-05-21,CUST2257,BMW X5,SUV,31,17.13,Mobile Pay,Sara,4
2025-05-06,CUST2258,Chevrolet Tahoe,SUV,29,14.16,Card,John,4
2025-05-19,CUST2259,BMW X5,Truck,45,22.78,Mobile Pay,Mike,3
2025-05-31,CUST2260,Honda Civic,Sedan,41,20.03,Cash,Ali,3
2025-05-26,CUST2261,Toyota Corolla,Sedan,45,24.36,Cash,Ali,3
2025-05-22,CUST2262,Kia Sportage,Truck,40,20.68,Mobile Pay,John,3
2025-05-01,CUST2263,Nissan Altima,Truck,47,25.03,Cash,Sara,4
2025-05-27,CUST2264,Jeep Wrangler,SUV,15,7.71,Mobile Pay,Mike,4
2025-05-17,CUST2265,Ford F-150,SUV,11,6.0,Mobile Pay,Mike,3
2025-05-12,CUST2266,Chevrolet Tahoe,SUV,22,12.28,Cash,Ali,4
2025-05-16,CUST2267,Hyundai Elantra,Sedan,33,16.08,Mobile Pay,John,4
2025-05-02,CUST2268,Honda Civic,SUV,42,21.01,Cash,John,5
2025-05-12,CUST2269,Kia Sportage,SUV,19,8.92,Card,Sara,5
2025-05-26,CUST2270,Hyundai Elantra,SUV,52,26.54,Mobile Pay,Sara,4
2025-05-21,CUST2271,Honda Civic,Truck,49,25.36,Cash,John,3
2025-05-06,CUST2272,Honda Civic,Truck,12,6.11,Mobile Pay,John,3
2025-05-22,CUST2273,Chevrolet Tahoe,Truck,35,18.16,Cash,Mike,4
2025-05-07,CUST2274,Honda Civic,Sedan,43,21.3,Mobile Pay,Sara,4
2025-05-29,CUST2275,Hyundai Elantra,SUV,20,10.15,Cash,John,5
2025-05-22,CUST2276,BMW X5,Sedan,35,18.86,Card,Mike,4
2025-05-11,CUST2277,Toyota Corolla,Sedan,59,30.05,Mobile Pay,John,4
2025-05-20,CUST2278,Kia Sportage,Truck,20,9.61,Cash,Mike,5
2025-05-14,CUST2279,Hyundai Elantra,SUV,17,8.97,Cash,Sara,4
2025-05-18,CUST2280,Chevrolet Tahoe,SUV,46,23.38,Cash,Sara,5
2025-05-31,CUST2281,Nissan Altima,Truck,41,21.67,Mobile Pay,Sara,3
2025-05-06,CUST2282,Jeep Wrangler,Sedan,20,10.0,Card,Mike,5
2025-05-02,CUST2283,Chevrolet Tahoe,Truck,51,25.76,Cash,Mike,5
2025-05-08,CUST2284,Toyota Corolla,Truck,40,21.83,Cash,Ali,4
2025-05-18,CUST2285,Kia Sportage,SUV,59,31.19,Mobile Pay,Sara,4
2025-05-07,CUST2286,Jeep Wrangler,SUV,24,11.25,Mobile Pay,John,3
2025-05-15,CUST2287,Chevrolet Tahoe,Sedan,35,16.77,Card,John,3
2025-05-26,CUST2288,Chevrolet Tahoe,Truck,32,17.14,Cash,Mike,5
2025-05-03,CUST2289,Jeep Wrangler,Truck,14,6.9,Cash,Ali,3
2025-05-09,CUST2290,Honda Civic,Truck,53,26.09,Card,Ali,5
2025-05-24,CUST2291,Jeep Wrangler,SUV,23,11.51,Mobile Pay,John,5
2025-05-31,CUST2292,Jeep Wrangler,Sedan,44,23.2,Cash,John,5
2025-05-08,CUST2293,Tesla Model 3,Sedan,48,23.95,Mobile Pay,Mike,5
2025-05-04,CUST2294,Hyundai Elantra,Sedan,17,8.67,Card,Sara,5
2025-05-21,CUST2295,Toyota Corolla,Truck,34,16.57,Cash,Ali,3
2025-05-05,CUST2296,Kia Sportage,Truck,31,14.68,Card,John,5
2025-05-14,CUST2297,Toyota Corolla,SUV,59,29.74,Mobile Pay,John,3
2025-05-12,CUST2298,Honda Civic,SUV,38,18.68,Card,Mike,5
2025-05-07,CUST2299,Hyundai Elantra,Truck,15,8.89,Mobile Pay,Sara,4
2025-05-05,CUST2300,Nissan Altima,Truck,30,15.03,Card,Mike,4
2025-05-25,CUST2301,Chevrolet Tahoe,Sedan,58,30.03,Card,John,4
2025-05-07,CUST2302,Jeep Wrangler,SUV,21,11.83,Cash,Ali,3
2025-05-28,CUST2303,Honda Civic,SUV,53,27.67,Mobile Pay,Sara,5
2025-05-10,CUST2304,Ford F-150,SUV,58,29.98,Mobile Pay,Sara,3
2025-05-03,CUST2305,Ford F-150,SUV,25,14.47,Mobile Pay,Ali,3
2025-05-11,CUST2306,Hyundai Elantra,Sedan,39,19.39,Card,Mike,3
2025-05-18,CUST2307,Chevrolet Tahoe,Truck,53,28.34,Mobile Pay,John,5
2025-05-14,CUST2308,Kia Sportage,Truck,22,10.99,Mobile Pay,Sara,4
2025-05-23,CUST2309,Tesla Model 3,SUV,50,26.59,Card,Mike,4
2025-05-07,CUST2310,Tesla Model 3,Sedan,16,8.82,Card,Sara,4
2025-05-01,CUST2311,Jeep Wrangler,SUV,40,19.06,Card,John,5
2025-05-12,CUST2312,Jeep Wrangler,Truck,35,18.31,Cash,John,5
2025-05-08,CUST2313,Honda Civic,SUV,47,22.63,Mobile Pay,John,4
2025-05-10,CUST2314,BMW X5,SUV,49,26.45,Mobile Pay,Sara,5
2025-05-25,CUST2315,Honda Civic,Truck,15,9.07,Mobile Pay,John,4
2025-05-27,CUST2316,Honda Civic,Sedan,47,23.67,Card,Sara,5
2025-05-27,CUST2317,Toyota Corolla,SUV,47,23.62,Mobile Pay,Ali,4
2025-05-04,CUST2318,Toyota Corolla,Truck,39,20.92,Mobile Pay,Mike,4
2025-05-11,CUST2319,Jeep Wrangler,SUV,59,29.72,Card,Ali,3
2025-05-13,CUST2320,Ford F-150,SUV,54,27.39,Card,Mike,4
2025-05-14,CUST2321,Nissan Altima,Sedan,10,6.34,Mobile Pay,Mike,4
2025-05-10,CUST2322,Tesla Model 3,Truck,25,13.55,Card,Mike,3
2025-05-08,CUST2323,Tesla Model 3,SUV,59,29.53,Card,Sara,5
2025-05-22,CUST2324,Jeep Wrangler,Sedan,58,30.68,Mobile Pay,Sara,3
2025-05-19,CUST2325,BMW X5,Truck,34,17.18,Card,John,4
2025-05-10,CUST2326,BMW X5,Sedan,44,22.85,Mobile Pay,Sara,5
